-255.87,0.23413,272.31
-237.49,25.91,272.69
-215.9,49.068,272.95
-191.31,69.387,272.8
-163.81,86.181,272.51
-134.16,99.588,272.31
-102.75,109.07,271.99
-70.041,114.04,271.84
-36.616,114.7,271.75
-3.0733,110.96,271.63
29.847,102.59,271.73
61.686,90.11,271.57
91.73,73.267,271.36
119.18,52.095,271.27
143.28,26.914,271.42
163.16,-1.9169,271.84
178.98,-33.457,271.8
190.16,-67.135,271.95
196.4,-102.27,271.9
197.42,-138.14,272.21
193.58,-174.01,272.03
184.24,-208.88,272.19
169.98,-242.27,271.92
151.04,-273.41,271.61
127.42,-300.98,271.77
100.01,-324.34,271.97
69.732,-343.53,272.09
37.216,-358.19,271.72
3.1369,-367.6,271.83
-31.574,-372.05,272.02
-66.083,-371.38,272.34
-99.73,-366.28,272.68
-131.93,-356.94,273.01
-162.19,-343.42,273.21
-190.17,-326.2,273.27
-215.2,-305.39,273.04
-237.22,-281.8,273.09
-255.67,-255.57,272.93
-270.65,-227.3,272.7
-281.73,-197.27,272.27
-289.32,-166.1,271.71
-292.24,-134.24,271.64
-290.5,-102.47,271.85
-285,-71.253,272.21
-275.45,-41.192,272.45
-261.9,-12.706,272.51
-244.89,13.918,272.6
-224.51,38.159,272.56
-201.11,59.74,272.5
-174.82,77.781,273.27
-146.51,92.068,274.96
-116.87,102.56,277.39
-86.311,109.05,280.09
-55.312,111.86,282.83
-24.197,111.03,285.69
6.6331,106.57,288.65
36.753,98.247,291.71
65.753,86.646,295.03
92.907,71.313,298.77
118.06,52.8,302.32
140.5,30.985,305.94
159.7,6.2128,309.76
175.18,-20.825,314
187.14,-49.478,318.06
195.48,-79.188,322.63
200.24,-109.82,326.04
200.67,-140.36,330.56
197.17,-170.22,334.94
191.01,-199.64,338.73
182.32,-229.81,338.17
169.02,-259.22,336.83
150.78,-286.64,335.47
128.26,-310.97,335.76
102.56,-331.11,337.87
74.97,-347.23,340.72
46.378,-359.42,344.25
17.487,-367.71,348.77
-11.31,-372.54,352.92
-40.339,-374.63,355.63
-69.357,-373.61,357.8
-98.068,-369.34,359.84
-125.94,-361.78,362.12
-152.65,-351.13,364.53
-177.81,-337.57,367.08
-201.04,-321.34,369.9
-222.09,-302.76,372.97
-240.8,-281.96,376.01
-257.07,-259.25,378.98
-270.69,-234.84,381.84
-281.51,-209.01,384.91
-289.4,-182,387.86
-294.26,-154.14,390.85
-295.8,-125.79,394.03
-293.95,-97.208,396.9
-288.74,-68.854,399.93
-280.18,-41.094,402.99
-268.28,-14.29,405.87
-253.17,11.177,408.96
-234.9,35.019,411.68
-213.63,56.746,414.45
-189.54,75.914,417.29
-162.9,92.038,420.28
-134.13,104.89,423.17
-103.58,114.01,426.01
-71.778,119.29,428.72
-39.182,120.43,431.35
-6.0593,117.65,431.72
27.809,110.85,428.98
61.512,98.459,425.6
93.689,80.219,422.72
122.5,56.638,422.47
147.33,29.207,423.14
167.9,-1.1913,423.58
183.62,-34.003,423.95
194.38,-68.565,423.75
199.94,-104.12,423.49
200.46,-139.98,423.04
196.04,-175.35,422.55
186.68,-209.47,422.13
172.78,-241.68,421.6
154.7,-271.38,421.02
132.91,-298.05,420.58
107.95,-321.11,420.67
80.387,-340.15,420.85
50.924,-355.15,420.92
20.084,-366.01,420.99
-11.584,-372.68,421.13
-43.648,-375.23,420.93
-75.563,-373.65,420.67
-106.81,-367.99,420.43
-136.91,-358.48,420.24
-165.41,-345.22,420.03
-191.84,-328.49,419.94
-215.8,-308.54,420.13
-237.1,-285.87,420.13
-255.42,-260.71,420.15
-270.42,-233.32,420.12
-281.98,-204.18,420.03
-289.71,-173.61,420.03
-293.48,-142.1,419.87
-293.15,-110.11,419.64
-288.6,-78.135,419.6
-279.7,-46.782,419.58
-266.55,-16.635,419.56
-249.3,11.846,419.56
-227.97,37.913,419.64
-203.08,61.192,419.5
-174.83,80.911,420.15
-143.8,96.337,421.53
-110.89,107.44,423.58
-76.831,113.86,426.05
-42.239,115.64,428.74
-7.8154,112.76,431.68
25.76,105.22,434.75
57.851,93.23,438.03
87.811,77.051,441.41
115.31,57.49,444.92
139.82,34.716,448.74
160.75,9.0355,452.62
177.67,-18.991,456.55
190.25,-48.796,460.59
198.76,-79.604,464.58
203.24,-110.8,468.77
203.61,-141.82,473.19
200.58,-172.27,477.46
194.01,-201.68,481.78
184.14,-229.62,486.59
171.58,-256.65,488.01
155.61,-283.06,485.94
135.1,-307.44,483.52
110.63,-328.53,483.08
83.632,-346.02,484.02
55.127,-359.81,485.97
25.858,-369.89,488.58
-3.6385,-376.5,491.72
-32.933,-379.62,495.25
-62.092,-379.59,497.48
-90.999,-376.48,499.25
-119.32,-369.89,500.77
-146.57,-359.97,502.52
-172.28,-346.95,504.57
-196.03,-331.13,507.22
-217.71,-312.91,509.84
-237.27,-292.63,512.26
-254.41,-270.46,514.87
-268.98,-246.56,517.53
-280.7,-221.2,520.11
-289.58,-194.63,522.82
-295.39,-167.08,525.42
-298.16,-138.97,528.05
-297.76,-110.53,530.71
-294.13,-82.075,533.25
-287.13,-53.915,535.76
-276.89,-26.491,538.32
-263.38,-0.13856,540.83
-246.67,24.616,543.66
-226.92,47.515,546.27
-204.25,68.206,548.91
-178.84,86.035,551.72
-151.16,100.71,554.66
-121.6,112.03,557.56
-90.457,119.65,560.33
-58.278,123.17,563.16
-25.501,122.58,565.67
7.2884,117.72,568.12
39.398,108.41,570.64
70.314,94.942,573.03
99.126,77.399,575.94
125.7,56.507,578.46
149.39,32.265,580.55
170.42,4.9028,579.3
187.91,-25.938,576.57
200.08,-60.05,573.72
206.39,-96.074,572.52
206.82,-132.29,572.63
202.72,-167.96,572.49
194.05,-202.42,572.26
181.04,-235.14,571.79
163.93,-265.59,571.14
143.02,-293.18,570.38
118.82,-317.48,569.79
91.907,-338.07,569.49
62.861,-354.68,569.34
32.261,-367.03,569.32
0.65446,-375.19,568.98
-31.462,-379.21,568.69
-63.518,-378.91,568.59
-95.031,-374.64,568.41
-125.58,-366.53,568.2
-154.71,-354.81,568.11
-181.92,-339.63,568.13
-206.91,-321.33,568.08
-229.41,-300.15,568.08
-249.18,-276.42,567.92
-265.93,-250.48,567.78
-279.36,-222.59,567.61
-289.2,-193.11,567.4
-295.41,-162.47,567.07
-297.72,-131.06,566.64
-295.91,-99.377,566.45
-290.02,-67.937,566.35
-280.11,-37.213,566.26
-266.1,-7.7844,566.23
-248.18,19.917,566.27
-226.39,45.214,566.36
-201.15,67.709,566.31
-172.69,86.903,566.13
-141.42,102.17,566.05
-107.87,112.98,565.99
-72.774,119.03,565.97
-36.808,120.01,565.85
-0.76887,115.82,565.89
34.545,106.34,565.85
66.796,89.589,565.59
89.22,61.813,565.8
100.7,28.491,566.71
113.82,-4.4824,565.49
132.19,-35.629,565.58
152.49,-65.764,565.82
175.56,-93.93,566.07
200.89,-120.34,565.95
228.24,-144.82,565.38
258.14,-166.23,565.14
289.62,-185.21,564.5
322.87,-200.93,563.96
357.44,-213.3,563.54
392.82,-222.34,563.16
428.73,-227.41,563.25
464.61,-229.58,563.19
500.14,-227.95,563.53
535.08,-223.31,563.74
569.17,-215.65,563.81
602.18,-204.83,563.94
634.08,-191.84,563.68
663.89,-175.21,563.96
692.26,-156.66,563.77
717.99,-135.21,564.18
741.53,-111.7,564.51
762.7,-86.485,564.58
780.53,-59.172,565
796.34,-30.915,564.89
808.34,-1.2238,565.31
818.01,29.133,565.36
824.32,60.081,565.58
827.21,91.37,565.76
827.38,122.62,565.67
823.62,153.49,565.97
817.58,183.88,565.82
807.92,213.14,566.11
795.54,241.21,566.24
780.3,267.59,566.5
762.06,291.87,566.84
741.84,314.34,566.73
718.8,334,566.98
694.14,351.6,566.8
667.34,366.01,566.89
639.03,377.68,566.83
609.61,386.43,566.72
579.13,391.83,566.83
548.15,394.31,566.84
516.8,393.11,567.04
485.43,389.25,566.85
454.47,381.53,566.97
424.07,370.94,566.86
394.63,358.01,567.03
364.87,347.66,566.91
335.07,336.47,566.44
305.22,324.65,566.19
274.96,315.95,566.3
244.53,307.82,566.72
213.89,299.66,566.87
183.28,291.19,567.47
152.73,282.26,568.04
122.32,272.59,568.46
91.956,262.45,568.86
61.693,251.71,569.04
31.491,240.39,569.03
1.3496,228.57,568.96
-28.694,216.14,568.98
-58.658,203.44,569.1
-88.532,190.53,569.16
-118.3,177.3,569.31
-148.01,163.98,569.25
-177.81,151.22,569.23
-208.24,141.86,569.22
-239.17,137.33,569.1
-270.19,137.47,568.75
-301.18,140.6,568.34
-332.32,144.37,568.24
-363.78,146.79,568.64
-395.51,146.58,569
-427.19,142.42,569.41
-458.42,134.88,569.63
-488.93,124,569.79
-518.48,109.95,569.64
-546.8,92.809,569.27
-573.59,72.625,568.97
-598.56,49.676,568.44
-621.1,23.763,568.04
-641.02,-4.6311,567.77
-657.86,-35.198,567.72
-671.68,-67.522,567.49
-682.31,-101.3,567.36
-689.32,-136.3,567.4
-692.99,-171.97,567.44
-693.01,-208.04,567.61
-689.65,-244.11,567.46
-682.69,-279.86,567.3
-672.45,-314.98,567.24
-658.82,-349,567.32
-642.09,-381.69,567.57
-622.51,-412.75,567.74
-601.46,-442.47,568.01
-588.33,-474.61,567.71
-587.22,-508.26,568
-584.63,-542.21,565.82
-577.1,-576.77,564.03
-567.04,-611.52,562.21
-552.75,-645.4,560.94
-535.4,-678.15,559.56
-514.08,-708.72,558.68
-490.21,-737.51,557.51
-462.97,-763.31,556.49
-433.36,-786.46,555.13
-401.3,-806.28,553.56
-367.27,-822.39,552.02
-331.77,-834.72,550.52
-295.22,-842.93,549.01
-258.18,-847.17,547.63
-221.19,-847.15,546.55
-184.77,-843.19,545.66
-149.33,-835.55,544.71
-115.29,-824.14,543.61
-83.013,-809.22,542.43
-52.889,-791.1,541.26
-25.456,-769.79,540.15
-0.90508,-745.7,539
20.388,-719.19,537.83
38.172,-690.58,536.67
52.158,-660.35,535.69
62.511,-629,534.39
68.784,-596.81,533.21
71.052,-564.33,531.89
69.172,-531.99,530.64
63.189,-500.36,529.37
53.413,-469.84,528.17
40.056,-440.93,526.98
22.806,-414.27,526.17
2.9505,-389.67,524.9
-20.143,-368.24,524.3
-45.502,-349.52,523.25
-72.935,-334.06,522.14
-102.4,-322.42,521.22
-133.03,-314.11,520.1
-164.64,-310.94,520.75
-195.95,-310.41,522.16
-226.7,-312.37,524.19
-256.89,-316.72,526.89
-286.46,-322.24,529.39
-315.9,-329.27,530.66
-344.68,-337.55,533.29
-373.13,-344.08,536.75
-401.17,-348.69,540.77
-429.2,-351.44,543.77
-457.77,-353.29,545.14
-487.04,-355.4,545.33
-517.21,-358.87,543.98
-548.07,-365.01,542.04
-579.12,-374.54,539.6
-609.12,-389.16,538.38
-637.52,-407.27,537.96
-663.37,-429.21,538.29
-686.91,-453.87,538.24
-708.06,-480.76,537.92
-725.99,-510.46,537.88
-741.61,-541.52,537.24
-753.16,-574.95,536.91
-762.82,-609.1,535.69
-767.19,-644.8,535.47
-768.69,-680.88,534.71
-765.71,-717.07,534.62
-759.21,-753.06,534.05
-749.4,-788.41,533.25
-735.08,-822.58,532.86
-718.06,-855.45,532.17
-696.82,-885.95,531.87
-673.35,-914.67,530.98
-646.41,-940.27,530.6
-617.4,-963.56,529.6
-585.97,-983.34,528.92
-552.65,-999.8,527.82
-518.06,-1012.9,526.75
-482.17,-1021.2,526.16
-445.94,-1026.6,524.99
-409.57,-1027.2,524.45
-373.55,-1024.7,523.36
-338.44,-1017.9,522.77
-304.48,-1007.5,522.08
-272.01,-993.9,521.11
-241.73,-976.44,520.47
-213.51,-956.36,519.47
-188.28,-933.22,518.8
-165.55,-907.89,517.54
-145.77,-880.57,516.44
-126.32,-853.56,516.9
-108.4,-826.17,518.28
-92.207,-798.3,520.22
-77.355,-770.36,522.6
-63.364,-742.82,525.6
-45.509,-718.36,528.76
-26.487,-695.01,532
-6.9081,-671.66,533.51
12.918,-647.71,534.29
32.7,-623.61,535.58
51.983,-598.93,537.41
70.97,-574.59,539.8
89.852,-549.67,540.71
106.89,-524.57,544.64
125.06,-500.08,545.58
143.05,-474.39,543.63
161.25,-447.63,540.78
181.17,-421.26,538.73
204.86,-398.53,541.26
231.54,-380.63,545.3
259.54,-365.04,548.63
287.91,-350.45,551.89
315.75,-335.17,554.85
340.97,-318.78,557.73
360.97,-301.76,560.57
375.71,-284.09,562.15
385.48,-265.64,561.29
390.85,-245.89,557.51
391.37,-224.68,551.08
386.38,-202.87,542.42
375.63,-181.78,532.32
359.23,-162.92,521.38
335.75,-149.92,512.69
307.23,-148.13,508.74
280.45,-160.82,507.67
259.09,-182.47,504.86
243.67,-210.57,498.63
235.78,-243.45,490.42
236.16,-278.83,479.95
245.7,-314.34,467.23
265.1,-347.28,453.5
296.25,-372.07,442.21
335.18,-382.08,433.87
371.48,-370.37,427.69
396.7,-344.56,418.38
412.65,-313.72,404.05
418.51,-279.25,387.85
414.57,-243.87,370.71
402.63,-209.69,352.4
381.38,-180.22,333.24
350.62,-158.67,317.16
314.3,-144.31,314.37
282.09,-130.93,320.89
258.68,-111.49,328.07
244.36,-86.584,332.97
234.26,-59.378,333.44
229.06,-29.814,331.46
231.53,0.52142,329.16
239.96,28.38,327.97
251.08,53.319,328.66
263.99,76.002,330.67
277.49,97.132,334.32
290.26,117.23,339.72
301.34,137.01,346.24
310.76,156.5,352.58
319.05,176.03,357.22
325.92,195.63,361.23
330.2,215.73,365.2
332.39,235.96,368.67
330.45,255.26,373.3
324.03,272.46,377.94
313.5,287.39,380.8
297.89,298.4,381.61
277.68,302.06,380.82
256.52,294.57,378.68
239.65,276.06,374.47
227.7,250.96,366.64
221.67,220.99,355.99
220.19,187.35,346.58
221.56,152.31,338.9
225.26,117.07,334.04
231.02,82.615,332.04
239.27,50.714,334.61
250.5,23.799,341.35
262.06,-0.17618,347.26
273.04,-22.574,351.09
283.7,-44.985,347.87
294.22,-68.475,340.49
303.32,-94.793,330.63
308.77,-125.57,321.88
310.77,-159.46,315.84
310.69,-194.58,313.54
308.7,-229.31,313.04
304.77,-263.28,310.55
296.46,-296.21,309.19
282.91,-326.8,309.58
264.89,-354.05,310.64
243.09,-377.3,311.88
218.01,-395.04,314.1
190.86,-405.93,316.92
163.29,-408.81,319.06
137.29,-403.09,319
117.34,-386.96,317.91
110.19,-363.7,318.78
116.53,-342.13,321.92
131,-326.76,326
148.78,-316.59,329.34
167.63,-309.24,332.28
186.71,-302.37,335.25
206.42,-294.21,338.4
226.09,-284.05,341.86
244.09,-272.31,345.37
259.33,-259.06,348.21
272.34,-244.22,350.93
283.3,-226.77,354.57
292.48,-207.57,359.07
299.79,-187.14,363.71
304.9,-165.93,368.3
307.6,-144.41,373.01
307.77,-122.89,377.63
305.21,-101.75,382.51
300.27,-81.298,387.6
293.52,-61.476,392.63
286.42,-41.855,397.13
279.76,-22.02,401.05
274.92,-1.3076,404.22
273.25,20.473,406.94
274.18,42.925,409.07
277.24,65.459,412.09
282.07,87.584,416.03
287.72,109.12,420.69
292.88,129.84,426.03
297.1,149.44,432.34
300.05,168.16,438.57
301.55,186.14,444.45
301.3,203.44,450.22
300.18,220.33,454.94
298.43,236.59,459.64
295.05,252.27,464.02
289.5,267.63,467.82
281.46,282.73,471.32
270.74,297.59,473.82
257.88,312.45,474.62
241.89,326.3,475.51
223.18,339.01,475.34
201.56,349.37,474.92
177.51,354.91,476.05
153.49,352.27,480.2
132.98,341.97,486.02
118.65,324.71,491.93
110.04,303.38,495.87
106.65,279.06,497.1
108.14,252.57,496.87
114.26,224.93,496.5
124.94,197.24,496.36
140.48,170.67,496.14
160.6,146.19,496.03
184.17,124.35,497.03
209.26,104.69,499.86
234.86,87.19,504.06
260.63,72.191,509.07
285.85,59.622,515.09
309.67,48.176,521.77
331.68,36.693,528.31
351.96,24.073,533.87
370.58,9.4092,537.83
387.81,-7.6636,540.07
403.08,-27.597,541.22
416.31,-48.943,541.69
427.24,-71.044,541.34
435.25,-94.08,539.57
439.16,-118.1,536.13
437.72,-143.12,531.88
430.43,-169.12,528.63
418.69,-195.36,527.5
404.53,-221.47,528.33
389.71,-247.01,531.46
371.73,-269.56,532.33
348.55,-287.49,530.28
321.19,-300.14,527.1
290.84,-305.65,524.01
259.86,-302.65,521.22
232,-289.34,518.92
211.79,-266.25,517.75
200.76,-237.85,520.25
191.21,-209.01,522
180.58,-180.76,524
167.96,-153.76,526.76
153.96,-128.2,529.92
139.58,-103.38,532.93
125.98,-79.163,536.94
114.97,-54.335,541.12
107.79,-27.852,542.74
105.55,0.40377,541.88
111.06,29.869,539.33
125,58.399,536.79
147.56,82.87,534.54
178.25,99.042,532.88
213.81,103.93,531.09
250.11,97.148,528.67
282.86,78.962,526.02
307.63,50.694,523.05
320.33,15.852,520
318.78,-20.126,516.77
302.97,-50.826,514.16
280.4,-75.659,514.26
262.36,-104.71,512.32
247.96,-136.29,511.96
234.1,-167.56,512.65
214.05,-190.15,517.48
190.02,-197.88,525.25
167.81,-193.89,533.9
146.28,-185.58,537.53
124.72,-173.04,536.38
106.78,-153.52,534.89
95.28,-128.08,533.44
92.116,-98.89,531.94
97.935,-68.668,530.22
113.11,-40.229,528.09
137.93,-17.444,525.83
170.53,-4.5108,524.07
206.55,-4.7037,525.05
242.32,-11.851,526.15
276.29,-25.701,526.74
305.2,-47.692,527.98
327.39,-75.812,528.38
341.16,-108.72,526.5
344.59,-144.03,524.03
336.37,-177.9,521.2
316.66,-205.43,518.24
289.45,-224.33,516.47
262.07,-243.75,514.77
234.73,-263.54,514.92
209.78,-286.31,515.92
186.77,-311.44,515.34
166.4,-339.33,514.19
148.94,-369.62,513.05
134.69,-402.03,511.87
119.76,-432.62,513.09
98.205,-452.84,518.82
73.538,-458.53,526.22
50.504,-455.95,533.83
25.981,-454.78,534.27
-0.25323,-452.2,532.1
-28.431,-450.29,531.14
-57.602,-448.93,530.96
-87.316,-447.57,530.13
-117.67,-447.62,530.46
-147.88,-447.44,530.77
-178.23,-448.76,532.27
-207.87,-449.31,533.83
-237.84,-450.99,535.38
-267.05,-452.19,538.36
-296.03,-451.68,539.96
-325.46,-451.75,541.01
-355.25,-451.56,540.83
-385.92,-453.05,538.87
-417.45,-457.73,536.44
-449.2,-465.57,534.3
-480.43,-477.41,532.68
-510.42,-493.09,531.45
-538.56,-512.44,530.64
-565.55,-531.78,531.19
-594.38,-541.11,532.45
-623.05,-538.16,532.32
-650.24,-527.48,530.47
-674.45,-509.94,527.85
-691.5,-484.79,525.11
-697.49,-454.38,522.59
-690.25,-423.27,520.09
-670.05,-396.96,518.01
-639.57,-381.04,516.37
-604.37,-378.2,517.77
-568.78,-380.55,518.3
-533.93,-389.4,519.03
-502.14,-406.06,520.49
-475.36,-429.72,521.45
-455.61,-459.61,520.13
