5.960464477539062500e-08,5.960464477539062500e-08,2.980232238769531250e-08,2.980232238769531250e-08,2.980232238769531250e-08
2.980232238769531250e-08,5.960464477539062500e-08,0.000000000000000000e+00,2.980232238769531250e-08,2.980232238769531250e-08
-2.980232238769531250e-08,0.000000000000000000e+00,-2.980232238769531250e-08,0.000000000000000000e+00,-2.980232238769531250e-08
-2.980232238769531250e-08,-2.980232238769531250e-08,0.000000000000000000e+00,0.000000000000000000e+00,-2.980232238769531250e-08
-2.980232238769531250e-08,-2.980232238769531250e-08,-2.980232238769531250e-08,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.980232238769531250e-08,-2.980232238769531250e-08
0.000000000000000000e+00,0.000000000000000000e+00,-2.980232238769531250e-08,-2.980232238769531250e-08,-2.980232238769531250e-08
-2.980232238769531250e-08,0.000000000000000000e+00,0.000000000000000000e+00,2.980232238769531250e-08,2.980232238769531250e-08
-2.980232238769531250e-08,0.000000000000000000e+00,-2.980232238769531250e-08,0.000000000000000000e+00,-2.980232238769531250e-08
0.000000000000000000e+00,-2.980232238769531250e-08,2.980232238769531250e-08,-2.980232238769531250e-08,-5.960464477539062500e-08
2.980232238769531250e-08,0.000000000000000000e+00,-2.980232238769531250e-08,0.000000000000000000e+00,0.000000000000000000e+00
-2.980232238769531250e-08,0.000000000000000000e+00,0.000000000000000000e+00,2.980232238769531250e-08,2.980232238769531250e-08
2.980232238769531250e-08,5.960464477539062500e-08,2.980232238769531250e-08,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.980232238769531250e-08
-5.960464477539062500e-08,-2.980232238769531250e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-2.980232238769531250e-08,-8.940696716308593750e-08,-5.960464477539062500e-08
-5.960464477539062500e-08,-5.960464477539062500e-08,-2.980232238769531250e-08,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.980232238769531250e-08,-2.980232238769531250e-08
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.980232238769531250e-08,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.960464477539062500e-08,5.960464477539062500e-08,0.000000000000000000e+00,0.000000000000000000e+00,2.980232238769531250e-08
0.000000000000000000e+00,0.000000000000000000e+00,2.980232238769531250e-08,2.980232238769531250e-08,2.980232238769531250e-08
2.980232238769531250e-08,0.000000000000000000e+00,0.000000000000000000e+00,2.980232238769531250e-08,2.980232238769531250e-08
0.000000000000000000e+00,2.980232238769531250e-08,2.980232238769531250e-08,2.980232238769531250e-08,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.980232238769531250e-08
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.980232238769531250e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.980232238769531250e-08,-2.980232238769531250e-08,-2.980232238769531250e-08,-2.980232238769531250e-08
-2.980232238769531250e-08,-2.980232238769531250e-08,2.980232238769531250e-08,0.000000000000000000e+00,2.980232238769531250e-08
0.000000000000000000e+00,-2.980232238769531250e-08,0.000000000000000000e+00,0.000000000000000000e+00,-2.980232238769531250e-08
2.980232238769531250e-08,2.980232238769531250e-08,0.000000000000000000e+00,0.000000000000000000e+00,5.960464477539062500e-08
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-2.980232238769531250e-08,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.980232238769531250e-08,0.000000000000000000e+00,0.000000000000000000e+00,-2.980232238769531250e-08
2.980232238769531250e-08,0.000000000000000000e+00,2.980232238769531250e-08,2.980232238769531250e-08,0.000000000000000000e+00
5.960464477539062500e-08,5.960464477539062500e-08,2.980232238769531250e-08,5.960464477539062500e-08,2.980232238769531250e-08
2.980232238769531250e-08,2.980232238769531250e-08,2.980232238769531250e-08,2.980232238769531250e-08,2.980232238769531250e-08
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.980232238769531250e-08
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.980232238769531250e-08,2.980232238769531250e-08,0.000000000000000000e+00,-2.980232238769531250e-08,0.000000000000000000e+00
0.000000000000000000e+00,-2.980232238769531250e-08,0.000000000000000000e+00,2.980232238769531250e-08,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.980232238769531250e-08,2.980232238769531250e-08
